Aaron Eckhart	The Dark Knight
Abe Vigoda	Look Whos Talking
Abigail Breslin	Little Miss Sunshine
Abigail Breslin	Signs
Adam Brody	Mr. & Mrs. Smith
Adam Bryant	Fisher King, The
Adam Sandler	Anger Management
Adam Sandler	Click
Adam Sandler	Grown Ups
Adam Sandler	The Longest Yard
Adam Sandler	Big Daddy
Adam Sandler	Waterboy, The
Adewale Akinnuoye-Agbaje	G.I. Joe: The Rise of Cobra
Adolphe Menjou	Morning Glory
Adoni Maropis	Troy
Adriana Caselotti	Snow White and the Seven Dwarfs
Adrien Brody	Pianist, The
Adrien Brody	King Kong
Agnes Moorehead	Johnny Belinda
Ahney Her	Gran Torino
Akim Tamiroff	For Whom the Bell Tolls
Akim Tamiroff	Anastasia
Al Pacino	Scent of a Woman
Al Pacino	Godfather, The
Al Pacino	Godfather: Part II, The
Alan Alda	California Suite
Alan Alda	What Women Want
Alan Arkin	Little Miss Sunshine
Alan Bates	Women in Love
Alan Bates	Alexis Zorbas
Alan Rickman	Harry Potter and the Deathly Hallows: Part 2
Alan Rickman	Robin Hood: Prince of Thieves
Alan Tudyk	I, Robot
Albert Brooks	Finding Nemo
Albert Finney	Tom Jones
Albert Finney	Murder on the Orient Express
Albert Finney	Erin Brockovich
Albert Gran	Seventh Heaven
Alec Baldwin	The Aviator
Alec Guinness	Star Wars
Alec Guinness	Lawrence of Arabia
Alec Guinness	Bridge on the River Kwai, The
Alec Guinness	Passage to India, A
Alena Murray	Three Faces of Eve, The
Alessandro Nivola	Jurassic Park III
Alex Jennings	The Queen
Alex Rafalowicz	Shine
Alexander DArcy	Awful Truth, The
Alexander Gould	Finding Nemo
Alexandra Astin	Lord of the Rings: The Return of the King, The
Alfre Woodard	Dinosaur
Alfred Lutter III	Alice Doesnt Live Here Anymore
Alfred Molina	Spider-Man 2
Alice Brady	In Old Chicago
Alice Braga	I Am Legend
Alice da Cunha	The Iron Lady
Alice Faye	In Old Chicago
Alicia Goranson	Boys Dont Cry
Alima Ashton-Sheibu	Matrix Reloaded, The
Alison Doody	Indiana Jones and the Last Crusade
Alison Skipworth	Dangerous
Alison Whelan	My Left Foot
Allie Mickelson	Capote
Allison Gompf	Children of a Lesser God
Allison Janney	Juno
Alyson Hannigan	American Pie 2
Amanda Peet	2012
Amanda Seyfried	Mamma Mia!
Amber Rules	Monsters Ball
Amber Valletta	Hitch
America Ferrera	How to Train Your Dragon
Amr Waked	Syriana
Amrish Puri	Indiana Jones and the Temple of Doom
Amy Adams	Night at the Museum: Battle of the Smithsonian
Amy Adams	The Fighter
Amy Locane	Blue Sky
Amy Madigan	Places in the Heart
Amy Sedaris	Chicken Little
Amy Wright	Accidental Tourist, The
Andrea Checchi	Ciociara, La
Andrew Chavez	Traffic
Andrew Garfield	The Amazing Spider-Man
Andrew Prine	Miracle Worker, The
Andy Arness	Matrix Reloaded, The
Andy Devine	In Old Chicago
Andy Devine	Stagecoach
Andy Garcia	Untouchables, The
Angela Lansbury	Gaslight
Angela Lansbury	National Velvet
Angelina Jolie	Girl, Interrupted
Angelina Jolie	Shark Tale
Angelina Jolie	Mr. & Mrs. Smith
Angelina Jolie	Kung Fu Panda 2
Angelina Jolie	Kung Fu Panda
Angelina Jolie	Lara Croft: Tomb Raider
Anil Kapoor	Slumdog Millionaire
Anita Louise	Story of Louis Pasteur, The
Anita Louise	Anthony Adverse
Anita Page	Broadway Melody, The
Anjelica Huston	Prizzis Honor
Ann Blyth	Mildred Pierce
Ann Hearn	Accused, The
Ann Rutherford	Gone with the Wind
Ann Sothern	Letter to Three Wives, A
Anna Felix	Crazy Heart
Anna Kendrick	New Moon
Anna Lee	How Green Was My Valley
Anna Magnani	Rose Tattoo, The
Anna Paquin	Piano, The
Anna Popplewell	The Chronicles of Narnia: The Lion, the Witch and the Wardrobe
Anna Popplewell	The Chronicles of Narnia: Prince Caspian
Annabella Sciorra	Reversal of Fortune
Anne Archer	Fatal Attraction
Anne Bancroft	Graduate, The
Anne Bancroft	Miracle Worker, The
Anne Baxter	Razors Edge, The
Anne Baxter	All About Eve
Anne Francis	Funny Girl
Anne Haney	Liar Liar
Anne Hathaway	The Dark Knight Rises
Anne Hathaway	Alice in Wonderland
Anne Revere	National Velvet
Anne Revere	Place in the Sun, A
Anne Revere	Gentlemans Agreement
Annette Bening	American Beauty
Annie Corley	Monster
Anthony Daniels	Star Wars: Episode V - The Empire Strikes Back
Anthony Daniels	Star Wars: Episode VI - Return of the Jedi
Anthony Edwards	Top Gun
Anthony Heald	Silence of the Lambs, The
Anthony Hopkins	Silence of the Lambs, The
Anthony Hopkins	Hannibal
Anthony Hopkins	Thor
Anthony Hopkins	The Lion in Winter
Anthony Mackie	The Hurt Locker
Anthony Quayle	Hamlet
Anthony Quinn	Lust for Life
Anthony Quinn	Lawrence of Arabia
Anthony Quinn	Alexis Zorbas
Anthony Quinn	Viva Zapata!
Anthony Ross	Country Girl, The
Antonio Banderas	Shrek Forever After
Antonio Banderas	Shrek the Third
Antonio Banderas	Shrek 2
Arnold Moss	Viva Zapata!
Arnold Schwarzenegger	True Lies
Arnold Schwarzenegger	Terminator 2: Judgment Day
Arnold Schwarzenegger	Terminator 3: Rise of the Machines
Arnold Vosloo	Mummy Returns, The
Arnold Vosloo	The Mummy
Art Carney	Harry and Tonto
Art Chudabala	Crash
Arthur Kennedy	Elmer Gantry
Arturo de Cordova	For Whom the Bell Tolls
Ashley Greene	Twilight
Ashley Johnson	What Women Want
Asia Argento	XXX
Audrey Hepburn	Roman Holiday
Audrey Hepburn	My Fair Lady
Audrey Tautou	The Da Vinci Code
Augusta Ciolli	Marty
Ava Gardner	Barefoot Contessa, The
Avon Long	Harry and Tonto
Barbara Baxley	Norma Rae
Barbara Harris	Thousand Clowns, A
Barbara Hershey	Hannah and Her Sisters
Barbara Hershey	Black Swan
Barbara ONeil	Gone with the Wind
Barbara Rhoades	Goodbye Girl, The
Barbra Streisand	Funny Girl
Barbra Streisand	Meet the Fockers
Barry Bostwick	Rocky Horror Picture Show, The
Barry Fitzgerald	Quiet Man, The
Barry Fitzgerald	None But the Lonely Heart
Barry Fitzgerald	Going My Way
Barry Miller	Saturday Night Fever
Barry Pearl	Grease
Barry Pepper	True Grit
Barry Sullivan	Bad and the Beautiful, The
Barton MacLane	Treasure of the Sierra Madre, The
Beah Richards	Guess Whos Coming to Dinner
Beatrice Straight	Network
Beau Bridges	Norma Rae
Bee Vang	Gran Torino
Bembol Roco	Year of Living Dangerously, The
Ben Affleck	Armageddon
Ben Affleck	Pearl Harbor
Ben Affleck	Good Will Hunting
Ben Bard	Seventh Heaven
Ben Barnes	The Chronicles of Narnia: Prince Caspian
Ben Burtt	WALL-E
Ben Cooper	Rose Tattoo, The
Ben Cross	Chariots of Fire
Ben Johnson	Last Picture Show, The
Ben Kingsley	Gandhi
Ben Kingsley	Schindlers List
Ben Stiller	Madagascar 3: Europes Most Wanted
Ben Stiller	Madagascar
Ben Stiller	Meet the Fockers
Ben Stiller	Theres Something About Mary
Ben Stiller	Night at the Museum: Battle of the Smithsonian
Ben Stiller	Meet the Parents
Ben Stiller	Night at the Museum
Ben Stiller	Madagascar: Escape 2 Africa
Ben Wright	One Hundred and One Dalmatians
Benicio Del Toro	Traffic
Benicio Del Toro	Usual Suspects, The
Berenice Bejo	The Artist
Bernie Coulson	Accused, The
Beryl Mercer	Cavalcade
Bessie Love	Broadway Melody, The
Betsy Blair	Marty
Betsy Palmer	Mister Roberts
Bette Davis	All About Eve
Bette Davis	Dangerous
Bette Davis	Jezebel
Bette Davis	Great Lie, The
Bette Davis	Watch on the Rhine
Betty Buckley	Tender Mercies
Betty Hutton	Greatest Show on Earth, The
Betty Lou Gerson	One Hundred and One Dalmatians
Betty White	The Proposal
Betty White	The Lorax
Beulah Bondi	Watch on the Rhine
Beyonce Knowles	Dreamgirls
Beyonce Knowles	Austin Powers in Goldmember
Bill Anderson Jr.	Coal Miners Daughter
Bill Cobbs	Night at the Museum
Bill Goodwin	To Each His Own
Bill Irwin	How the Grinch Stole Christmas
Bill Murray	Ghostbusters
Bill Nighy	Harry Potter and the Deathly Hallows: Part 1
Bill Nighy	Pirates of the Caribbean: Dead Mans Chest
Bill Paxton	Titanic
Bill Paxton	Apollo 13
Bill Paxton	Twister
Bill Paxton	True Lies
Bill Pullman	Independence Day
Billy Bob Thornton	Monsters Ball
Billy Bob Thornton	Armageddon
Billy Burke	Twilight
Billy Burke	The Twilight Saga: Breaking Dawn - Part 1
Billy Burke	New Moon
Billy Connolly	Brave
Billy Crudup	Mission: Impossible III
Billy Crystal	Monsters, Inc.
Billy Crystal	City Slickers
Billy Dee Williams	Star Wars: Episode V - The Empire Strikes Back
Billy Dee Williams	Star Wars: Episode VI - Return of the Jedi
Billy Green Bush	Alice Doesnt Live Here Anymore
Billy Zane	Titanic
Bing Crosby	Going My Way
Bing Crosby	Country Girl, The
Blythe Danner	Meet the Fockers
Blythe Danner	Meet the Parents
Bob Griffin	Blair Witch Project, The
Bob Gunton	Patch Adams
Bob Hoskins	Who Framed Roger Rabbit
Bob Newhart	Elf
Bob Peck	Jurassic Park
Bob Peterson	Up
Bonnie Hunt	Cheaper by the Dozen
Bonnie Hunt	Cars
Bonnie Hunt	Green Mile, The
Brad Garrett	Finding Nemo
Brad Pitt	Inglourious Basterds
Brad Pitt	Mr. & Mrs. Smith
Bradley Cooper	The Hangover Part II
Bradley Cooper	The Hangover
Brandon De Wilde	Hud
Brandon Routh	Superman Returns
Brawley Nolte	Ransom
Brenda Fricker	My Left Foot
Brenda Vaccaro	Midnight Cowboy
Brendan Fraser	Mummy Returns, The
Brendan Fraser	The Mummy
Brendan Gleeson	Cold Mountain
Brendan Sexton III	Boys Dont Cry
Brian Blessed	Tarzan
Brian Cox	The Bourne Supremacy
Brian Cox	Rise of the Planet of the Apes
Brian Cox	Troy
Brian Dennehy	Cocoon
Brian Dennehy	Ratatouille
Brian Geraghty	The Hurt Locker
Brian Haley	Gran Torino
Brian Howe	The Pursuit of Happyness
Bridget Moynahan	I, Robot
Brittany Murphy	Girl, Interrupted
Broderick Crawford	All the Kings Men
Broderick Crawford	Born Yesterday
Bronwen Coleman	Capote
Bruce Bennett	Treasure of the Sierra Madre, The
Bruce Bennett	More the Merrier, The
Bruce Boxleitner	TRON: Legacy
Bruce Dern	Coming Home
Bruce Dern	Monster
Bruce Greenwood	I, Robot
Bruce Greenwood	Star Trek
Bruce Willis	Sixth Sense, The
Bruce Willis	Over the Hedge
Bruce Willis	Armageddon
Bruno Kirby	City Slickers
Bryan Larkin	Born on the Fourth of July
Bryce Dallas Howard	The Help
Bryce Dallas Howard	The Twilight Saga: Eclipse
Bud Cort	Pollock
Burgess Meredith	Rocky
Burl Ives	East of Eden
Burl Ives	Big Country, The
Burt Lancaster	From Here to Eternity
Burt Lancaster	Airport
Burt Lancaster	Come Back, Little Sheba
Burt Lancaster	Rose Tattoo, The
Burt Lancaster	Elmer Gantry
Burt Lancaster	Judgment at Nuremberg
Burt Lancaster	Separate Tables
Burt Reynolds	The Longest Yard
Burt Young	Rocky
Buzz Kilman	Philadelphia
C. Aubrey Smith	Morning Glory
Cameron Diaz	Shrek 2
Cameron Diaz	Shrek Forever After
Cameron Diaz	Shrek
Cameron Diaz	Shrek the Third
Cameron Diaz	Theres Something About Mary
Cameron Richardson	Alvin and the Chipmunks
Candice Bergen	Gandhi
Cantinflas	Around the World in Eighty Days
Cara Seymour	Adaptation.
Carey Loftin	Patton
Carl Weathers	Rocky
Carla Gugino	Night at the Museum
Carlin Glynn	Trip to Bountiful, The
Carlo Ninchi	Ciociara, La
Carlos Alazraqui	Happy Feet
Carmen Electra	Scary Movie
Carol Burnett	Horton Hears a Who!
Carol DeLuise	Sunshine Boys, The
Carol Florence	Oceans Eleven
Carol Kane	Annie Hall
Caroline Goodall	Schindlers List
Caroline Kava	Born on the Fourth of July
Carrie Fisher	Star Wars: Episode V - The Empire Strikes Back
Carrie Fisher	Star Wars: Episode VI - Return of the Jedi
Carrie Fisher	Hannah and Her Sisters
Carrie Fisher	Star Wars
Carrie Snodgress	Blue Sky
Carrie-Anne Moss	Matrix, The
Carroll Baker	Giant
Carroll Baker	Big Country, The
Cary Elwes	Twister
Cary Elwes	Liar Liar
Cary Elwes	Glory
Cary Grant	Philadelphia Story, The
Cary Grant	Suspicion
Cary Grant	None But the Lonely Heart
Cary Grant	Awful Truth, The
Cate Bauer	One Hundred and One Dalmatians
Cate Blanchett	The Aviator
Cate Blanchett	Indiana Jones and the Kingdom of the Crystal Skull
Cate Blanchett	Lord of the Rings: The Fellowship of the Ring, The
Catherine Bell	Bruce Almighty
Catherine OHara	Home Alone 2: Lost in New York
Catherine Zeta-Jones	Chicago
Cathy Moriarty	Raging Bull
Cec Linder	Touch of Class, A
Cecelia Ann Birt	Oceans Eleven
Cecil Cunningham	Awful Truth, The
Cecil Kellaway	Harvey
Cecil Kellaway	Guess Whos Coming to Dinner
Cedric Hardwicke	Suspicion
Celeste Holm	Gentlemans Agreement
Celeste Holm	All About Eve
Celia Johnson	Prime of Miss Jean Brodie, The
Charles Buddy Rogers	Wings
Charles Bickford	Johnny Belinda
Charles Bickford	Song of Bernadette, The
Charles Bickford	Farmers Daughter, The
Charles Boyer	Gaslight
Charles Cioffi	Klute
Charles Coburn	More the Merrier, The
Charles Drake	Harvey
Charles Durning	Tootsie
Charles Durning	Sting, The
Charles Farrell	Seventh Heaven
Charles Fleischer	Who Framed Roger Rabbit
Charles King	Broadway Melody, The
Charles Laughton	Private Life of Henry VIII., The
Charles Laughton	Mutiny on the Bounty
Charles Laughton	Spartacus
Charles Martin Smith	Untouchables, The
Charles Napier	Rambo: First Blood Part II
Charley Grapewin	Captains Courageous
Charley Grapewin	Good Earth, The
Charley Grapewin	Grapes of Wrath, The
Charlie Sheen	Platoon
Charlie Sheen	Wall Street
Charlie Tahan	I Am Legend
Charlize Theron	Cider House Rules, The
Charlize Theron	Monster
Charlize Theron	Hancock
Charlton Heston	Big Country, The
Charlton Heston	Ben-Hur
Charlton Heston	Greatest Show on Earth, The
Cheech Marin	Cars
Cher	Moonstruck
Cherry Jones	Signs
Chip Taylor	Melvin and Howard
Chiwetel Ejiofor	2012
Chloe Sevigny	Boys Dont Cry
Chris Cooper	Adaptation.
Chris Elliott	Theres Something About Mary
Chris Evans	Fantastic Four
Chris Evans	The Avengers
Chris Evans	Captain America: The First Avenger
Chris Haywood	Shine
Chris Hemsworth	Thor
Chris Hemsworth	The Avengers
Chris Klein	American Pie 2
Chris Noth	Sex and the City
Chris ODonnell	Scent of a Woman
Chris ODonnell	Batman Forever
Chris Pine	Star Trek
Chris Rock	Madagascar: Escape 2 Africa
Chris Rock	Madagascar 3: Europes Most Wanted
Chris Rock	Grown Ups
Chris Rock	Madagascar
Chris Rock	The Longest Yard
Chris Rock	Lethal Weapon 4
Chris Sanders	Lilo & Stitch
Chris Tucker	Rush Hour 3
Chris Tucker	Rush Hour 2
Christian Bale	The Dark Knight Rises
Christian Bale	The Fighter
Christian Bale	Batman Begins
Christian Bale	The Dark Knight
Christian Slater	Robin Hood: Prince of Thieves
Christina Jastrzembska	New Moon
Christina Ricci	Monster
Christine Anu	Matrix Reloaded, The
Christine Baranski	How the Grinch Stole Christmas
Christoph Waltz	Inglourious Basterds
Christopher Carley	Gran Torino
Christopher Eccleston	G.I. Joe: The Rise of Cobra
Christopher Evan Welch	Vicky Cristina Barcelona
Christopher Jones	Ryans Daughter
Christopher Lee	Star Wars: Episode II - Attack of the Clones
Christopher Lloyd	Who Framed Roger Rabbit
Christopher Lloyd	Back to the Future
Christopher Plummer	Beautiful Mind, A
Christopher Plummer	Syriana
Christopher Plummer	Beginners
Christopher Plummer	Sound of Music, The
Christopher Plummer	Up
Christopher Reeve	Superman
Christopher Walken	Click
Christopher Walken	Batman Returns
Christopher Walken	Wedding Crashers
Christopher Walken	Deer Hunter, The
Christopher Walken	Catch Me If You Can
Chuck Pfeiffer	Wall Street
Claire Bloom	Charly
Claire Danes	Terminator 3: Rise of the Machines
Claire Trevor	Stagecoach
Claire Trevor	Key Largo
Clara Bow	Wings
Clark Gable	Mutiny on the Bounty
Clark Gable	It Happened One Night
Clark Gable	Free Soul, A
Claude Rains	Casablanca
Claudette Colbert	It Happened One Night
Claudia Gerini	Passion of the Christ, The
Clea DuVall	Girl, Interrupted
Cliff Edwards	Sin of Madelon Claudet, The
Cliff Osmond	Fortune Cookie, The
Cliff Robertson	Charly
Cliff Robertson	Spider-Man
Clifton Powell	Ray
Clifton Webb	Razors Edge, The
Clint Eastwood	Gran Torino
Clint Eastwood	Unforgiven
Clint Eastwood	Million Dollar Baby
Clive Brook	Cavalcade
Cloris Leachman	Last Picture Show, The
Cole Sprouse	Big Daddy
Colin Farrell	Minority Report
Colin Firth	The Kings Speech
Colin Firth	Mamma Mia!
Colin Hanks	King Kong
Connie Nielsen	Gladiator
Conrad Veidt	Casablanca
Corinne Griffith	Divine Lady, The
Cornel Wilde	Greatest Show on Earth, The
Craig Archibald	Capote
Craig Ferguson	How to Train Your Dragon
Craig T. Nelson	The Incredibles
Craig T. Nelson	The Proposal
Craig T. Nelson	Killing Fields, The
Crispin Glover	Back to the Future
Crispin Glover	Alice in Wonderland
Cuba Gooding Jr.	Jerry Maguire
Cuba Gooding Jr.	As Good As It Gets
Cuba Gooding Jr.	Pearl Harbor
Cybill Shepherd	Last Picture Show, The
Cynthia Nixon	Sex and the City
D.B. Sweeney	Dinosaur
Dabney Coleman	On Golden Pond
Dabney Coleman	Tootsie
Dakota Fanning	War of the Worlds
Dallas Roberts	Walk the Line
Dame May Whitty	Mrs. Miniver
Dame May Whitty	Gaslight
Dame May Whitty	Suspicion
Dan Aykroyd	Ghostbusters
Dan Aykroyd	Driving Miss Daisy
Dan Castellaneta	The Simpsons Movie
Dana Andrews	Best Years of Our Lives, The
Daniel Craig	Quantum of Solace
Daniel Craig	Casino Royale
Daniel Craig	Lara Croft: Tomb Raider
Daniel Day-Lewis	There Will Be Blood
Daniel Day-Lewis	My Left Foot
Daniel Gerroll	Chariots of Fire
Daniel London	Patch Adams
Daniel Radcliffe	Harry Potter and the Half-Blood Prince
Daniel Radcliffe	Harry Potter and the Sorcerers Stone
Daniel Radcliffe	Harry Potter and the Prisoner of Azkaban
Daniel Radcliffe	Harry Potter and the Goblet of Fire
Daniel Radcliffe	Harry Potter and the Deathly Hallows: Part 1
Daniel Radcliffe	Harry Potter and the Order of the Phoenix
Daniel Radcliffe	Harry Potter and the Chamber of Secrets
Daniel Radcliffe	Harry Potter and the Deathly Hallows: Part 2
Daniel Stern	Home Alone 2: Lost in New York
Daniel Stern	Home Alone
Daniel Stern	City Slickers
Daniele Harford	The Constant Gardener
Danielle Skraastad	Michael Clayton
Danny Aiello	Moonstruck
Danny DeVito	The Lorax
Danny DeVito	Terms of Endearment
Danny DeVito	Batman Returns
Danny Glover	Lethal Weapon 2
Danny Glover	Lethal Weapon 4
Danny Glover	Dreamgirls
Danny Glover	Lethal Weapon 3
Danny Huston	X-Men Origins: Wolverine
Danny Huston	The Constant Gardener
Dash Mihok	The Day After Tomorrow
Dato Bakhtadze	Crash
Dave Foley	A Bugs Life
Dave Sheridan	Scary Movie
Daveigh Chase	Lilo & Stitch
David Allen Brooks	Cast Away
David Andrews	Terminator 3: Rise of the Machines
David Aston	Lord of the Rings: The Return of the King, The
David Brisbin	Erin Brockovich
David Butler	Seventh Heaven
David Cross	Alvin and the Chipmunks
David Cross	Alvin and the Chipmunks: The Squeakquel
David Forman	Teenage Mutant Ninja Turtles
David Gulpilil	Crocodile Dundee
David Hasselhoff	Click
David Keith	Officer and a Gentleman, An
David Kelly	Charlie and the Chocolate Factory
David Kross	The Reader
David Krumholtz	Santa Clause, The
David Krumholtz	Santa Clause 2, The
David Morse	Rock, The
David Morse	Green Mile, The
David Niven	Around the World in Eighty Days
David Niven	Separate Tables
David Ogden Stiers	Lilo & Stitch
David Ogden Stiers	Beauty and the Beast
David Ogden Stiers	Pocahontas
David Ogden Stiers	Accidental Tourist, The
David Schwimmer	Madagascar
David Schwimmer	Madagascar: Escape 2 Africa
David Schwimmer	Madagascar 3: Europes Most Wanted
David Spade	Grown Ups
David Strathairn	The Bourne Ultimatum
David Tennant	Harry Potter and the Goblet of Fire
David Tomlinson	Mary Poppins
David Trimble	Brokeback Mountain
David Warshofsky	Taken
David Wayne	Three Faces of Eve, The
David Wenham	300
Dawn Didawick	Erin Brockovich
Dean Jagger	Twelve OClock High
Dean Jagger	Elmer Gantry
Dean Martin	Airport
Deborah Kerr	King and I, The
Deborah Kerr	Separate Tables
Deborah Kerr	From Here to Eternity
Debra Winger	Officer and a Gentleman, An
Debra Winger	Terms of Endearment
Declan Croghan	My Left Foot
Dee Wallace-Stone	E.T. the Extra-Terrestrial
Delroy Lindo	Ransom
Delroy Lindo	Up
Delroy Lindo	Cider House Rules, The
Demi Moore	Ghost
Demi Moore	Few Good Men, A
Denholm Elliott	Indiana Jones and the Last Crusade
Denis Leary	Ice Age
Denis Leary	Ice Age: The Meltdown
Denis Leary	The Amazing Spider-Man
Dennis Morgan	Kitty Foyle: The Natural History of a Woman
Dennis Quaid	The Day After Tomorrow
Denzel Washington	Philadelphia
Denzel Washington	Training Day
Denzel Washington	Glory
Derek Jacobi	The Kings Speech
Derrick OConnor	Lethal Weapon 2
Dev Patel	Slumdog Millionaire
Diana Scarwid	What Lies Beneath
Diana Wynyard	Cavalcade
Diane Keaton	Reds
Diane Keaton	Annie Hall
Diane Keaton	Godfather: Part II, The
Diane Kruger	National Treasure: Book of Secrets
Diane Kruger	National Treasure
Diane Lane	Perfect Storm, The
Dianne Wiest	Hannah and Her Sisters
Dianne Wiest	Bullets Over Broadway
Dick Powell	Bad and the Beautiful, The
Dick Van Dyke	Mary Poppins
Dick Van Dyke	Night at the Museum
Diego Luna	Milk
Dina Merrill	BUtterfield 8
Dirk Bogarde	Darling
Domingo Landicho	Year of Living Dangerously, The
Dominic West	300
Dominique Louis	The Incredibles
Don Ameche	Cocoon
Don Ameche	In Old Chicago
Don Cheadle	Iron Man 2
Don Cheadle	Crash
Don Dillaway	Min and Bill
Don Knotts	Chicken Little
Don Rickles	Toy Story 3
Don Rickles	Toy Story 2
Don Rickles	Toy Story
Don Saxon	Subject Was Roses, The
Don Taylor	Stalag 17
Donald Crisp	National Velvet
Donald Crisp	How Green Was My Valley
Donald Crisp	Jezebel
Donald Crisp	Life of Emile Zola, The
Donald Houston	Room at the Top
Donald Sutherland	Klute
Donald Sutherland	Ordinary People
Donald Wolfit	Room at the Top
Donald Woods	Anthony Adverse
Donald Woods	Story of Louis Pasteur, The
Donna Murphy	Tangled
Donna Reed	From Here to Eternity
Doris Davenport	Westerner, The
Doris Dowling	Lost Weekend, The
Dorothy Burgess	In Old Arizona
Dorothy Jordan	Min and Bill
Dorothy Lamour	Greatest Show on Earth, The
Dorothy Malone	Written on the Wind
Dorothy McGuire	Tree Grows in Brooklyn, A
Dorothy McGuire	Gentlemans Agreement
Dorothy Tristan	Klute
Dorris Bowdon	Grapes of Wrath, The
Doug McKeon	On Golden Pond
Douglas Fairbanks Jr.	Morning Glory
Douglass Dumbrille	Mr. Deeds Goes to Town
Douglass Dumbrille	Kentucky
Dougray Scott	Mission: Impossible II
Drew Barrymore	E.T. the Extra-Terrestrial
Dudley Moore	Arthur
Dustin Hoffman	Kramer vs. Kramer
Dustin Hoffman	Kung Fu Panda
Dustin Hoffman	Rain Man
Dustin Hoffman	Midnight Cowboy
Dustin Hoffman	Tootsie
Dustin Hoffman	Meet the Fockers
Dustin Hoffman	Kung Fu Panda 2
Dustin Hoffman	All the Presidents Men
Dustin Hoffman	Graduate, The
Dwayne Hickman	Cat Ballou
Dylan Sprouse	Big Daddy
Ed Begley	Sweet Bird of Youth
Ed Harris	Rock, The
Ed Harris	Apollo 13
Ed Harris	Beautiful Mind, A
Ed Harris	Pollock
Ed Harris	Places in the Heart
Ed Helms	The Lorax
Ed Helms	The Hangover
Ed Helms	The Hangover Part II
Eddie Albert	Roman Holiday
Eddie Collins	Snow White and the Seven Dwarfs
Eddie Deezen	The Polar Express
Eddie Fisher	BUtterfield 8
Eddie Izzard	Cars 2
Eddie Marsan	Sherlock Holmes
Eddie Marsan	Hancock
Eddie Murphy	Shrek Forever After
Eddie Murphy	Beverly Hills Cop II
Eddie Murphy	Doctor Dolittle
Eddie Murphy	Beverly Hills Cop
Eddie Murphy	Dreamgirls
Eddie Murphy	Shrek the Third
Eddie Murphy	Shrek 2
Eddie Murphy	Shrek
Eddie Quillan	Mutiny on the Bounty
Edith Evans	Tom Jones
Edmond OBrien	Double Life, A
Edmond OBrien	Barefoot Contessa, The
Edmund Gwenn	Miracle on 34th Street
Edmund Gwenn	Anthony Adverse
Edmund Lowe	In Old Arizona
Eduardo Ciannelli	Kitty Foyle: The Natural History of a Woman
Edward Albert	Butterflies Are Free
Edward Arnold	Johnny Eager
Edward Arnold	You Cant Take It with You
Edward Arnold	Come and Get It
Edward Asner	Elf
Edward Asner	Up
Edward Brophy	Champ, The
Edward Burns	Saving Private Ryan
Edward Fox	Gandhi
Edward Furlong	Terminator 2: Judgment Day
Edward G. Robinson	Key Largo
Edward Herrmann	Reds
Edwin Jerome	Three Faces of Eve, The
Eileen Atkins	Cold Mountain
Eileen Heckart	Butterflies Are Free
El Brendel	Wings
Elaine Williams	Subject Was Roses, The
Elarica Gallacher	Harry Potter and the Half-Blood Prince
Eleanor Bron	Women in Love
Eleanor Parker	Sound of Music, The
Eleonora Brown	Ciociara, La
Eli Roth	Inglourious Basterds
Elias Koteas	Teenage Mutant Ninja Turtles
Elie Chaib	Mighty Aphrodite
Elijah Wood	Deep Impact
Elijah Wood	Lord of the Rings: The Two Towers, The
Elisabeth Moss	Girl, Interrupted
Elisabeth Shue	Leaving Las Vegas
Elissa Knight	WALL-E
Elizabeth Berridge	Amadeus
Elizabeth Cheshire	Melvin and Howard
Elizabeth Hartman	Patch of Blue, A
